<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1151 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 7910 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 5018 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
